0,田中くんはいつもけだるげ,シルバーリンク,2016,とある高校の教室の片隅。眠そうな目で頬杖をついている男子高校生・田中はいつもけだるげ。授業中は居眠り。体育の時間も動かない。登校も下校もできるだけ歩きたくない。変化の無い日々をゆるゆる過ごしたい。なのに田中の周りは意外とにぎやか。外見は怖いけどおかん気質な太田。全力全開猪突猛進な宮野。才色兼備(？)な委員長の白石。ヤンキーリスペクトの越前。しっかり者すぎる妹……etc。こんな個性豊かな面々に囲まれてもマイペースにダラダラのんびり。そんな田中のけだるい日常を描くインセンシティブ青春コメディがゆるゆると開幕……するかもしれない。,https://res.cloudinary.com/hggksoylm/image/upload/v1598000441/Animation/tanakakunhaitumokedaruge_vc9g6j.png,た,たなかくんはいつもけだるげ
0,たまこまーけっと,京都アニメーション,2013,うさぎ山商店街にある餅屋の娘･北白川たまこは、お餅と、生まれ育った商店街のことが大好きな高校1年生。商店街が特に忙しくなる年末に、突然、高飛車な鳥がやって来る。人の言葉を話すその鳥は、ひょんなことからたまこの家に居候する事になって……？たまこと不思議な鳥が繰り広げる、お騒がせな一年が始まります！,https://res.cloudinary.com/hggksoylm/image/upload/v1598000444/Animation/tamakomarket_wabp7o.png,た,たまこまーけっと
0,たまこラブストーリー,京都アニメーション,2014,春｡高校3年生に進級しても北白川たまこの頭の中は相変わらずおもちのことばかり｡春の夕暮れ､学校の帰り道｡たまこやみどりたち仲良し4人組は進路の話をしていた｡みんな不安を抱えながらも将来のことをちゃんと考えている様子｡たまこも､何気なく将来は家業を継ぐと答える｡同じ頃､たまことお向かいの家でずっと一緒に過ごしてきたもち蔵も､ある決心をしていた｡周りの色んなことが変わっていって､少しずつ､少しずつ､たまこの心は揺れ始める･･･｡,https://res.cloudinary.com/hggksoylm/image/upload/v1598000447/Animation/tamakolovestory_rkb56p.png,た,たまこらぶすとーりー
0,球詠,studio A-CAT,2020,埼玉県、新越谷高校。この春入学した武田詠深(たけだ・よみ)は、そこで幼なじみの山崎珠姫(やまざき・たまき)に再会する。中学時代、受け止められるキャッチャーがいないために鋭く変化する「魔球」を投げられず、野球への気持ちをあきらめかけていた詠深。だが、強豪チームで実力を磨いていた珠姫は、詠深の変化球を受け止めることができた。幼い頃の約束を果たし、再びめぐり逢った二人は、クラスメイトの川口姉妹や仲間たちと共に停部中の野球部を復活させる。目指すは全国！新生・新越谷高校野球部の挑戦がここから始まる――。,https://res.cloudinary.com/hggksoylm/image/upload/v1598000451/Animation/tamayomi_j6ewbf.png,た,たまよみ
0,TARI　TARI,P.A.WORKS,2012,大人と呼ぶには幼く、でも自分たちはもう子供ではないと思っている高校生。　ある日を境に音楽から離れた坂井和奏。歌うことを諦めきれない宮本来夏。親友のために力を貸す沖田紗羽。笑ったり喧嘩したり悩んだり恋をしたり・・・・・・。ありふれた日常を送りつつ、少しずつ少しずつ前に進む少女達。時には回り道をしながら、ひとりでは無理かもしれないけれど親友がいればいつかきっと--。和奏、来夏、紗羽そして彼女達の奏でるアンサンブルが、音楽の力が小さくも煌びやかな物語を紡ぎ出す。　高校生活最後の夏。それは夢を諦めるにはまだ早い季節　江の島に響く歌声が今日も僕らを勇気付ける。,https://res.cloudinary.com/hggksoylm/image/upload/v1598000454/Animation/taritari_wgvcxm.png,た,たりたり
0,DIVE!!,ゼロジー,2017,「そこには、僕にしか見えない景色がある――」幼少の頃からひたむきに飛び込みを続けてきた14歳の少年・坂井知季。はじまりは3つ年上の天才ダイバー・富士谷要一との出会いだった。仲間とともにミズキダイビングクラブ・通称MDCに通う知季だったが、ある日、新任コーチとして麻木夏陽子という女性が現れる。「この中の誰かがオリンピックに行かなければ、クラブは潰れるわ」夏陽子が告げたMDC存続への条件はあまりにも厳しいものだった。身体一つを武器に宙を舞い、その一瞬にすべてを賭けた、少年達の熱く長い闘いがいま幕を開ける！！,https://res.cloudinary.com/hggksoylm/image/upload/v1598000458/Animation/dive_zfmzwe.png,だ,だいぶ
0,ダイヤのA,MADHOUSE×Production I.G,2013,捕手・御幸一也との出会いが、少年の人生を一変させる。沢村栄純１５歳。己の力を試すため、仲間に別れを告げ、野球名門校・青道の扉を叩く。そこには己のすべてをかけた誇り高き球児達がいた！,https://res.cloudinary.com/hggksoylm/image/upload/v1598000461/Animation/daiyanoa_jiax4w.png,だ,だいやのえーす
0,だがしかし,feel.,2016,家業の駄菓子屋を継ぎたくない鹿田ココノツは夏休みのある日、駄菓子マニアの不思議な美少女・ほたるに出会う。実在の駄菓子とともに少年×少女のおかしな夏が今始まる！美味し懐かし駄菓子コメディー、お腹いっぱい召し上がれ！！,https://res.cloudinary.com/hggksoylm/image/upload/v1598000465/Animation/dagasikasi_jwwqpy.png,だ,だがしかし
0,ダンガンロンパ　The Animation,ラルケ,2013,卒業するだけで人生の成功が約束されるという、｢私立 希望ヶ峰学園｣。“超高校級”と呼ばれる、突出した才能を持つ生徒たちだけが集められるエリート高校への入学を抽選によって許された苗木誠。学園の門に足を踏み入れた途端に身体を走る衝撃。そして次に目を覚ました時、彼は14人の仲間たちと封鎖された校舎に閉じ込められていることを知る。戸惑う苗木たちに学園長を名乗る｢モノクマ｣は、｢これからみなさんには一生、ここで暮らしていただきます。学園から卒業したければ、仲間を殺さなければなりません｣と告げて…。,https://res.cloudinary.com/hggksoylm/image/upload/v1598000468/Animation/danganronpa_olbo3a.png,だ,だんがんろんぱ
0,男子高校生の日常,サンライズ,2012,真田北高校（男子校）に通うタダクニ、ヒデノリ、ヨシタケを中心に、とてつもなくバカだけど、なぜか愛らしい男子高校生たちが繰り広げるハイスクールリアルライフコメディ！,https://res.cloudinary.com/hggksoylm/image/upload/v1598000472/Animation/dansikokoseinonitijou_hqxtl2.png,だ,だんしこうこうせいのにちじょう
0,ダンジョンに出会いを求めるのは間違っているだろうか,J.C.STAFF,2015,迷宮都市オラリオ──『ダンジョン』と通称される壮大な地下迷宮を保有する巨大都市。未知という名の興奮、輝かしい栄誉、そして可愛い女の子とのロマンス。人の夢と欲望全てが息を潜めるこの場所で、少年は一人の小さな「神様」に出会った。「よし、ベル君、付いてくるんだ! 【ファミリア】入団の儀式をやるぞ! 」「はいっ! 僕は強くなります! 」どの【ファミリア】にも門前払いだった冒険者志望の少年と、構成員ゼロの神様が果たした運命の出会い。これは、少年が歩み、女神が記す、── 【眷族の物語(ファミリア・ミィス)】──,https://res.cloudinary.com/hggksoylm/image/upload/v1598000476/Animation/danjonnideaiwomotomerunohamatigatteirudarouka_yitvia.png,だ,だんじょんにであいをもとめるのはまちがっているだろうか
0,ダンベル何キロ持てる？,動画工房,2019,「ひびき……お前、また太った？」食べることが大好きな女子高生・紗倉 ひびき(さくら・ひびき)の心に突き刺さった友人の非情な一言。 夏休みまでに絶対に痩せてみせるとダイエットを決意したひびきだったが、 一人ではまともに運動も続けられない体たらく。こうなったらとひびきが足を運んだ先はトレーニングジムだった！そして入会したジムで同級生のカリスマ美少女生徒会長・奏流院朱美(そうりゅういん・あけみ)と出会ったひびきは、深くて楽しい筋トレの世界へ足を踏み入れることに……。,https://res.cloudinary.com/hggksoylm/image/upload/v1598000480/Animation/danbelnankiromoteru_i4h4we.png,だ,だんべるなんきろもてる
0,ダーリン・イン・ザ・フランキス,TRIGGER/A-1 Pictures,2018,彼らは夢を見る。いつの日か大空へはばたく夢を。ガラスによって遮られたその空が、どれだけ遠いものだと知っていても。遠い未来。人類は荒廃した大地に、移動要塞都市“プランテーション”を建設し文明を謳歌していた。その中に作られたパイロット居住施設“ミストルティン”、通称“鳥かご”。コドモたちは、そこで暮らしている。外の世界を知らず。自由な空を知らず。教えられた使命は、ただ、戦うことだけだった。敵は、すべてが謎に包まれた巨大生命体“叫竜”。まだ見ぬ敵に立ち向かうため、コドモたちは“フランクス”と呼ばれるロボットを駆る。それに乗ることが、自らの存在を証明するのだと信じて。かつて神童と呼ばれた少年がいた。コードナンバーは０１６。名をヒロ。けれど今は落ちこぼれ。必要とされない存在。フランクスに乗れなければ、居ないのと同じだというのに。そんなヒロの前に、ある日、ゼロツーと呼ばれる謎の少女が現れる。彼女の額からは、艶めかしい二本のツノが生えていた。「――見つけたよ、ボクのダーリン」,https://res.cloudinary.com/hggksoylm/image/upload/v1598000483/Animation/daringinthekiss_gjiggz.png,だ,だーりんいんざふらんきす
0,ちおちゃんの通学路,ディオメディア,2018,どこにでもある学校「鮫島学園」に通う高校１年生・三谷裳ちおの座右の銘は「中の下」。目立たないスクールライフを送ろうとする彼女だが、登校途中にはなぜか様々な障害が待ち受ける。ちおは日頃の洋ゲーライフで鍛えた（ムダな）能力を駆使し、脱オタを目指す幼なじみの野々村真奈菜、完全無欠のスクールカースト最上位・細川雪、そして街を行き交う名もなき人々をも巻き込みつつ、無事「登校」を達成すべく、今日も通学に挑む！,https://res.cloudinary.com/hggksoylm/image/upload/v1598001318/Animation/chipchannotugakuro_kofbot.png,ち,ちおちゃんのつうがくろ
0,ちはやふる,マッドハウス,2011,姉が日本一のモデルになることが夢である小学6年生の綾瀬千早は、転校生・綿谷新に｢自分のことでないと夢にしてはいけない｣と諭される。そんな新の夢は、競技かるたで名人になること。普段は大人しい新が真剣に札を払うその姿に衝撃を受けた千早は、幼なじみの真島太一も巻き込んでかるたの魅力に引きこまれていく。聴力に優れた千早の才能に、そしてかるたを一緒にできる友達ができたことに新は喜ぶが、卒業後はみな別の道を歩むのだった。それから4年後。高校生になった千早は、福井に戻った新がかるたから離れてしまったことを知るが、それでも、かるたを続けていれば再会できると信じ、太一と2人、瑞沢高校かるた部を設立する。,https://res.cloudinary.com/hggksoylm/image/upload/v1598001322/Animation/tihayahuru_v57dja.png,ち,ちはやふる
0,中二病でも恋がしたい！,京都アニメーション,2012,残念だが告白しよう。俺こと、富樫勇太は中学の時――中二病だった。だが、そんな黒歴史も中学と共に卒業して、順風満帆な高校ライフを満喫中というわけだ。このまま黒歴史も忘れていけるはず…。そう、はずだったんだ。しかし、事件は起きてしまった。いや、起こるべくして起きたというべきか…。そして、その事件をきっかけに現在進行形で中二病感染者の小鳥遊六花と強制的に契約を結ばれてしまった！俺の日常はぶち壊し――って六花！これ以上、俺の中二病心を刺激するのはやめてくれ！中二病を軸として、コミカルかつ切なく描く青春学園ラブコメディ！ここに爆誕！！第１回京都アニメーション大賞＜奨励賞＞受賞作のアニメ化！,https://res.cloudinary.com/hggksoylm/image/upload/v1598001325/Animation/tyunibyoudemokoigasitai_avmjl7.png,ち,ちゅうにびょうでもこいがしたい
0,厨病激発ボーイ,スタジオディーン,2019,わけあって中途半端な時期に皆神高校に転入した高校生、聖瑞姫。瑞姫がそこで運命的に出会ったのは、厨二病をこじらせまくった残念男子たち――「ヒーロー部」。なぜかヒーロー部の活動に巻き込まれていく瑞姫は、彼らが繰り広げるノンストップな妄想と暴走に振り回されて、もはやツッコミが追いつかない！疲れている暇もない！｢……おかしい。私が望んだのは平穏な高校生活だったはずなのに……！｣平穏な高校生活を望む瑞姫と、厨二病男子たちが織りなす、妄想炸裂なドタバタ厨二病学園コメディ、開幕☆,https://res.cloudinary.com/hggksoylm/image/upload/v1598001329/Animation/chunigekihtuboy_ffmt5f.png,ち,ちゅうにげきはつぼーい
0,超次元ゲイム ネプテューヌ,david production,2013,ここは、ゲイムギョウ界。｢女神｣と呼ばれる存在が国を司る、現実とは異なる世界である。 四人の女神が統治する四つの国家の名は、プラネテューヌ、ラステイション、ルウィー、リーンボックス。各国の間では、女神の力の源｢シェア｣をめぐる争いが、長年にわたって続けられてきた。しかし、互いの国力をいたずらに削る状況を危惧した女神たちは、シェアを武力で奪うことを禁じる｢友好条約｣を結ぶ。 友好条約のもと、新たな関係への一歩を踏み出す四人の女神たちと、その妹たち。ときに笑い合い、ときにぶつかり合い、ときに手を取り合う、カラフルな日々の幕が開ける。 ゲイムギョウ界には、どんな明日が待っているのだろうか──。,https://res.cloudinary.com/hggksoylm/image/upload/v1598001332/Animation/chozigengameneptunu_zintch.png,ち,ちょうじげんげいむねぷてゅーぬ
0,超人高校生たちは異世界でも余裕で生き抜くようです！,project No.9,2019,飛行機事故に巻き込まれた七人の高校生。彼らが目を覚ますとそこは魔法や獣人の存在する異世界だった。突然の事態に彼らは混乱― ― することもなく（！？）電気もない世界で発電所を作ったり、 ちょっと出稼ぎに出ただけで大都市の経済を牛耳ったり、 あげく悪政に苦しむ恩人たちのために悪徳貴族と戦争したり、やりたい放題！？そう。彼らは誰一人普通の高校生ではなく、それぞれが政治や経済、科学や医療の頂点に立つ超人高校生だったのだ！これは地球最高の叡智と技術を持つドリームチームによる、オーバーテクノロジーを自重しない異世界革命物語である！,https://res.cloudinary.com/hggksoylm/image/upload/v1598001336/Animation/chozinkokoseihaisekidemoyoyudeikinukuyoudesu_a7u8n4.png,ち,ちょうじんこうこうせいたちはいせかいでもよゆうでいきぬくようです
0,チーズスイートホーム,マッドハウス,2008,元気でいたずらっ子な子猫のチー。生まれて初めてのお散歩で迷子になり、親切な山田家に拾われることに。体は小さいけれど、態度は大きくて好奇心も旺盛なチーが、マンションや公園を舞台に小さな大冒険を繰り広げます。チーといつも愉快な山田家との、何気ない日常の小さな幸せを描いたハートフルストーリーです。,https://res.cloudinary.com/hggksoylm/image/upload/v1598001339/Animation/chissweethome_xh7um4.png,ち,ちーずすいーとまいほーむ
0,つうかあ,SILVER LINK.,2017,今日はレーシングニーラー女子高生部門のエキシビションレースが開催される日！全国から集まった「ニーラーレース」の淑女達が、闘志の炎を燃やしている。今季のドライバーとパッセンジャーをみなさんに知っていただく、お披露目レース。デモンストレーション走行で無理な競り合いや追い越しはしませんが、それは本戦でご期待ください。今季優勝を狙って戦う女子レーサーたちが、今！駆（はし）りだす！,https://res.cloudinary.com/hggksoylm/image/upload/v1598001901/Animation/tukare_npfs7d.png,つ,つうかあ
0,通常攻撃が全体攻撃で二回攻撃のお母さんは好きですか？,J.C.STAFF,2019,「マー君。これからお母さんと一緒にたくさん冒険しましょうね」夢にまでみたゲーム世界に転送された高校生、大好真人だが、なぜか真人を溺愛する母親の真々子もついてきて!?母親同伴の新感覚冒険コメディ開幕！,https://res.cloudinary.com/hggksoylm/image/upload/v1598001904/Animation/tujokougekiganibainookaasanhasukidesuka_xdd3zb.png,つ,つうじょうこうげきがぜんたいこうげきでにかいこうげきのおかあさんはすきですか
0,憑物語,シャフト,2014,貝木泥舟の暗躍で、千石撫子の一件が解決した２月。受験勉強に追い込みをかける阿良々木暦の体には“見過ごすことのできない”変化が現れ始めていた。これまでの報いとも言える、その変化とは！？,https://res.cloudinary.com/hggksoylm/image/upload/v1598001908/Animation/tukimonogatari_uau4s7.png,つ,つきものがたり
0,つくもがみ貸します,テレコム・アニメーションフィルム,2018,江戸は深川、仲町にて損料屋・出雲屋を営む、お紅と清次という姉弟がいた。損料屋というのは、日用品から骨董品、そして美術品とありとあらゆる品をいくらかで客に貸し出す商いのこと。ただこの出雲屋が取り扱う道具たちが、他の店のものと一味も二味も違うのは、作られてから百年以上が過ぎ、魂を宿した「つくもがみ」という一種の妖のようなものになってしまっているところ。お客の元に貸し出されては、色々な話を聞いて来て、噂話を繰り広げる「つくもがみ」たち。人が良く情け深いお紅と清次は、そんな「つくもがみ」たちの力を借りながらこの町で起こる大小さまざまな騒動を解決していく。江戸の町に花開く「つくもがみ」と人間たちとが織り成す悲喜こもごもの人情噺、骨の髄までとくとご堪能あれ―――。,https://res.cloudinary.com/hggksoylm/image/upload/v1598001911/Animation/tukumogamikasimasu_c8jyen.png,つ,つくもがみかします
0,つり球,A-1 Pictures,2012,舞台は湘南・江の島。懐かしさと瑞々しさの同居した町。他人とのコミュニケーションが異常なほど苦手なため、これまでの人生でまともに友達がいた試しのない高校生・ユキ。自称宇宙人、ユキに釣りをさせようとする少年・ハル。生まれも育ちも江の島の地元っ子、周囲のいろんな事になんだかムカついているらしい少年・夏樹。青春をこじらせてしまっている4人が出会い、釣りをして、小さな島は、大きな物語の中心となり――。ここから始まる、SF(=青春フィッシング)物語!,https://res.cloudinary.com/hggksoylm/image/upload/v1598001915/Animation/turitama_hg0ddt.png,つ,つりたま
0,徒然チルドレン,Studio五組,2017,どこにでもいる様な、ごく普通の高校生たちが、恋に燃えたり、揺れたり、悩んだり、笑ったり、泣いたり、傷ついたり、うまくいったり、いかなかったりしながらも、かけがえのない青春の日々を過ごしていく様子を描いた、青春群像劇。主人公は、登場人物全員。あなたもきっと、誰かの気持ちに乗っかれるはず。,https://res.cloudinary.com/hggksoylm/image/upload/v1598001919/Animation/turedurechildren_o5nzsw.png,つ,つれづれちるどれん
0,テイルズ オブ ゼスティリア ザ クロス,ufotable,2016,人の目には見えない霊的な存在｢天族(てんぞく)｣に囲まれて育った人間の青年・スレイ。｢かつて、人間の誰もが天族の姿を見ることができた｣という伝承を信じる彼は、古代の謎を解明し、人と天族がともに生きる世界を実現したいという夢を抱いていた。ある日、生まれて初めて訪れた人間の都で妙な事件に巻き込まれたスレイは、なりゆきから石に突き刺さる聖剣を引き抜き、世界の災厄を払う｢導師｣となる。重き使命を刻み込む胸の中、人と天族の共存という夢はより熱さを増し??仲間とともに、｢導師｣は大冒険の旅路への一歩を、今、踏み出す。,https://res.cloudinary.com/hggksoylm/image/upload/v1598003632/Animation/talsofzestiria_fyiftw.png,て,ているずおぶぜすてぃりあ
0,手品先輩,ライデンフィルム,2019,「ボクは、出会ってしまった…、カワイイけど“ヘンな”先輩に！」手品が大好きだけど、アガリ症のせいで失敗率は100%!?　そんな「先輩」に、無理やり奇術部に入部させられ、あげくに「助手」扱い…。大道芸姉弟の「咲ちゃん」と「まーくん」、それに化学部の「斑さん」まで巻き込んで、先輩は、今日も元気に、ちょっぴりエロスに大失敗！見てられないけど、見ていたい、ポンコツ手品ＧＡＧアニメ!!,https://res.cloudinary.com/hggksoylm/image/upload/v1598003637/Animation/tezinasenpai_sjemqe.png,て,てじなせんぱい
0,テニスの王子様,トランス・アーツ,2001,テニスの名門校・青春学園中等部に入学してきた越前リョ－マは、伝説のテニスプレーヤー・越前南次郎を父に持ち、アメリカ各州のJr.大会で4連続優勝の経歴を持つ天才少年。テニス部入部早々、そのクールで生意気な態度を誤解され先輩達から試合を挑まれるはめになるが、圧倒的なテニスセンスで戦い抜く。一筋縄ではいかない青学(せいがく）レギュラー陣との校内ランキング戦や、強豪校との激戦が繰り広げられる地区大会など、ライバルとの対戦を通じて、リョ－マをはじめとする登場人物の成長を描いていく。,https://res.cloudinary.com/hggksoylm/image/upload/v1598003643/Animation/tenissnoprince_ng8acw.png,て,てにすのおうじさま
0,TERRAFORMARS,LIDENFILMS,2014,｢バグズ2号｣の惨劇から20年…地球では火星より飛来した未知のAEウイルスが猛威をふるっていた。AEウイルスのワクチンを作るには、火星へ向かい、ウイルスのサンプルを入手する必要がある。｢テラフォーマー｣の攻撃をくぐりぬけて…20年前の生存者、小町小吉を艦長としたクル―は、大型宇宙船｢アネックス1号｣に乗り、人類の存亡を懸けて、火星へと飛ぶ。予想だにしないアクシデント、交差する各国の陰謀、更なる進化を遂げたテラフォーマー…再び火星で繰り広げられる、極限サバイバル。新たなる人体改造-MO手術-を引っ提げて、万物の霊長と害虫の王が、種の存続を懸けて戦う。,https://res.cloudinary.com/hggksoylm/image/upload/v1598003648/Animation/terraformars_rnnt34.png,て,てらふぉーまーず
0,天気の子,新海誠,2019,高１の夏。離島から家出し、東京にやってきた帆高。しかし生活はすぐに困窮し、孤独な日々の果てにようやく見つけた仕事は、怪しげなオカルト雑誌のライター業だった。彼のこれからを示唆するかのように、連日降り続ける雨。そんな中、雑踏ひしめく都会の片隅で、帆高は一人の少女に出会う。ある事情を抱え、弟とふたりで明るくたくましく暮らす少女・陽菜。彼女には、不思議な能力があった。「ねぇ、今から晴れるよ」少しずつ雨が止み、美しく光り出す街並み。それは祈るだけで、空を晴れに出来る力だった。,https://res.cloudinary.com/hggksoylm/image/upload/v1598003654/Animation/tenkinoko_b634jm.png,て,てんきのこ
