1,七つの会議,福澤克雄,2019,テレビドラマ化もされた池井戸潤の同名企業犯罪小説を、野村萬斎主演で映画化。中堅メーカー・東京建電の営業一課で万年係長の八角民夫は、いわゆる「ぐうたら社員」。トップセールスマンで、八角の年下である課長の坂戸からは、そのなまけぶりを叱責され、営業部長・北川誠が進める結果主義の方針の下、部員たちが必死で働く中、八角はひょうひょうとした毎日を送っていた。そんなある日、社内でパワハラ騒動が問題となり、坂戸に異動処分が下される。坂戸に代わって万年二番手に甘んじてきた原島が新しい課長として一課に着任するが、そこには想像を絶する秘密と闇が隠されていた。,https://res.cloudinary.com/hggksoylm/image/upload/v1598243615/Movie/nanatunokaigi_waqkvy.jpg,な,ななつのかいぎ
1,アラジン,ガイ・リッチー,2019,「アラビアン・ナイト」の物語をベースに、不思議なランプを手に入れた若者が愛する女性を守るため繰り広げる冒険を描いたディズニー・アニメの名作を、「シャーロック・ホームズ」シリーズのガイ・リッチー監督のメガホンでディズニーが実写映画。生きるために盗みを働きながらも真っ直ぐな心を持ち、人生を変えるチャンスをつかもうとしている青年アラジンと、自立した心と強い好奇心を抱き、自由に憧れる王女ジャスミン。2人の運命的な出会いをきっかけに、それぞれの願いは動き始める。そしてアラジンは、邪悪な大臣ジャファーの甘い誘いに乗り、魔法の洞窟からランプを引き受けるが……。,https://res.cloudinary.com/hggksoylm/image/upload/v1598243615/Movie/arazin_b5zm9x.jpg,あ,あらじん
1,海底47m 古代マヤの死の迷宮,ヨハネス・ロバーツ,2019,海に沈んだ檻の中で人喰いサメの恐怖と対峙する姉妹の姿を描いた海洋パニックスリラー「海底47m」のシリーズ第2弾。親同士の再婚で姉妹になったミアとサーシャ。まだどこかぎこちない娘たちの距離を縮めようと考えた父親の提案で、2人は週末に行われる船中からサメを鑑賞するツアーにでかける。当日、現地で偶然友人たちと出会った2人は、マヤ文明の遺跡が眠る海底洞窟を目指すケーブダイビングに誘われ、海に潜ることに。神秘的な海底遺跡に目を奪われる2人だったが、複雑に入り組んだ遺跡を前に迷子になってしまう。そして、そこには盲目の巨大人喰いサメがいた。,https://res.cloudinary.com/hggksoylm/image/upload/v1598243615/Movie/kaitei47m_yc3t0y.jpg,か,かいてい47めーとる
1,ステップ,飯塚健,2020,妻に先立たれて男手ひとつで娘を育てるシングルファーザーと、母親を亡くし父と2人で人生を歩む娘の10年間の足跡を描いた重松清の同名小説を、山田孝之主演で映画化。結婚3年目、30歳という若さで妻の朋子に先立たれた健一。妻の父母から1人娘の美紀を引き取ろうかと声をかけてもらったが、健一は妻と時間をともにした妻の気配が漂うこの家で、娘と天国にいる妻との新しい生活を始めることを決める。娘の美紀の保育園から小学校卒業までの10年間、さまざまな壁にぶつかりながらも、亡き妻を思いながら、健一はゆっくりと歩みを進めていく。,https://res.cloudinary.com/hggksoylm/image/upload/v1598243615/Movie/step_cniyps.jpg,す,すてっぷ
1,ダンケルク,クリストファー・ノーラン,2020,「ダークナイト」「インターステラー」のクリストファー・ノーラン監督が、初めて実話をもとに描く戦争映画。史上最大の救出作戦と言われる「ダイナモ作戦」が展開された、第2次世界大戦のダンケルクの戦いを描く。ポーランドを侵攻し、そこから北フランスまで勢力を広げたドイツ軍は、戦車や航空機といった新兵器を用いた電撃的な戦いで英仏連合軍をフランス北部のダンケルクへと追い詰めていく。この事態に危機感を抱いたイギリス首相のチャーチルは、ダンケルクに取り残された兵士40万人の救出を命じ、1940年5月26日、軍艦はもとより、民間の船舶も総動員したダイナモ作戦が発動。戦局は奇跡的な展開を迎えることとなる。,https://res.cloudinary.com/hggksoylm/image/upload/v1598243616/Movie/dankeruku_rmlpmn.jpg,だ,だんけるく
1,WAVES ウェイブス,トレイ・エドワード・シュルツ,2019,「イット・カムズ・アット・ナイト」のトレイ・エドワード・シュルツが監督・脚本を手がけた青春ドラマ。ある夜を境に幸せな日常を失った兄妹の姿を通し、青春の挫折、恋愛、親子問題、家族の絆といった普遍的なテーマを描く。フロリダで暮らす高校生タイラーは、成績優秀でレスリング部のスター選手、さらに美しい恋人もいる。厳格な父との間に距離を感じながらも、何不自由のない毎日を送っていた。しかし肩の負傷により大切な試合への出場を禁じられ、そこへ追い打ちをかけるように恋人の妊娠が判明。人生の歯車が狂い始めた彼は自分を見失い、やがて決定的な悲劇が起こる。1年後、心を閉ざした妹エミリーの前に、すべての事情を知りながらも彼女に好意を寄せるルークが現れる。,https://res.cloudinary.com/hggksoylm/image/upload/v1598243617/Movie/waves_ifkfkt.jpg,う,うぇいぶす
1,劇場,行定勲,2020,「火花」で芥川賞を受賞した又吉直樹の2作目となる同名小説を、主演・山崎賢人、ヒロイン・松岡茉優、行定勲監督のメガホンで映画化。中学からの友人と立ち上げた劇団で脚本家兼演出家を担う永田。しかし、永田の作り上げる前衛的な作風は酷評され、客足も伸びず、ついに劇団員たちも永田を見放し、劇団は解散状態となってしまう。厳しい現実と理想とする演劇のはざまで悩む永田は、言いようのない孤独と戦っていた。そんなある日、永田は自分と同じスニーカーを履いている沙希を見かけ、彼女に声をかける。沙希は女優になる夢を抱いて上京し、服飾の大学に通っている学生だった。こうして2人の恋ははじまり、お金のない永田が沙希の部屋に転がり込む形で2人の生活がスタートする。沙希は自分の夢を重ねるかのように永田を応援し、永田も自分を理解し支えてくれる沙希を大切に思いながら、理想と現実と間を埋めるかのようにますます演劇にのめりこんでいく。,https://res.cloudinary.com/hggksoylm/image/upload/v1598243618/Movie/gekijou_nwtcgl.jpg,げ,げきじょう
1,ストーリー・オブ・マイライフ　わたしの若草物語,グレタ・ガーウィグ,2020,「レディ・バード」のグレタ・ガーウィグ監督とシアーシャ・ローナンが再タッグを組み、ルイザ・メイ・オルコットの名作小説「若草物語」を新たな視点で映画化。南北戦争時代に力強く生きるマーチ家の4姉妹が織りなす物語を、作家志望の次女ジョーを主人公にみずみずしいタッチで描く。しっかり者の長女メグ、活発で信念を曲げない次女ジョー、内気で繊細な三女ベス、人懐っこく頑固な末っ子エイミー。女性が表現者として成功することが難しい時代に、ジョーは作家になる夢を一途に追い続けていた。性別によって決められてしまう人生を乗り越えようと、思いを寄せる隣家の青年ローリーからのプロポーズにも応じず、自分が信じる道を突き進むジョーだったが……。,https://res.cloudinary.com/hggksoylm/image/upload/v1598243618/Movie/storyofmylife_bbnrvw.jpg,す,すとーりーおぶまいらいふわたしのじゃくそうものがたり
1,水曜日が消えた,吉野耕平,2020,中村倫也が、曜日ごとに入れ替わる7つの人格を持った男を演じた主演作。幼い頃の交通事故により、曜日ごとに性格も個性も異なる7人が入れ替わる「僕」。彼らは各曜日の名前で呼び合っているが、中でも「火曜日」は一番地味で退屈な存在で、他の曜日から家の掃除など面倒なことを押し付けられる損な役回りだった。しかし、ある時、1日を終えてベッドに入った「火曜日」が、水曜日に目を覚ます。僕の中の「水曜日」が消え、「火曜日」は水曜日を謳歌するが、その日常は徐々に恐怖へと変わっていく。,https://res.cloudinary.com/hggksoylm/image/upload/v1598243618/Movie/suiyoubigakieta_fcmdcm.jpg,す,すいようびがきえた
1,ANNA アナ,リュック・ベッソン,2020,「ニキータ」「レオン」「LUCY ルーシー」など、戦うヒロインを主人公にした作品を数多く手がけてきたリュック・ベッソン監督がロシア出身のスーパーモデル、サッシャ・ルスを主演に迎えてメガホンを取ったアクション。1990年、ソ連の諜報機関KGBによって造り上げられた最強の殺し屋アナ。ファッションモデルやコールガールなどさまざまな顔を持つ彼女の最大の使命は、国家にとって危険な人物を消し去ることだった。アナは明晰な頭脳と身体能力を駆使し、国家間の争いをも左右する一流の暗殺者へと成長していく。そんな中、アメリカCIAの巧妙なワナにはめられ危機に陥ったアナは、さらに覚醒。KGBとCIAがともに脅威する究極の存在へと変貌していく。,https://res.cloudinary.com/hggksoylm/image/upload/v1598243618/Movie/anna_z9wxop.jpg,あ,あな
1,エジソンズ・ゲーム,アルフォンソ・ゴメス＝レホン,2020,発明王エジソンとライバルたちがアメリカ初の電力送電システムをめぐって繰り広げたビジネスバトル＝電流戦争を映画化。「イミテーション・ゲーム　エニグマと天才数学者の秘密」のベネディクト・カンバーバッチがトーマス・エジソン、「シェイプ・オブ・ウォーター」のマイケル・シャノンがライバルのカリスマ実業家ジョージ・ウェスティングハウスを演じ、共演にも「女王陛下のお気に入り」のニコラス・ホルト、「スパイダーマン」シリーズのトム・ホランドら豪華キャストがそろった。19世紀、アメリカは電気の誕生による新時代を迎えようとしていた。白熱電球の事業化を成功させた天才発明家エジソンは、大統領からの仕事も平然と断る傲慢な男だった。実業家ウェスティングハウスが交流式送電の実演会を成功させたというニュースに激怒したエジソンは、ネガティブキャンペーンで世論を誘導。事態は訴訟や駆け引き、裏工作が横行する世紀のビジネスバトルへと発展していく。,https://res.cloudinary.com/hggksoylm/image/upload/v1598243619/Movie/ezisonsgame_d3cdr2.jpg,え,えじそんずげーむ
1,シリアにて,フィリップ・バン・レウ,2017,シリア内戦の緊迫した状況をマンションの一室に暮らす一般市民の視点からリアルに描き、第67回ベルリン国際映画祭パノラマ部門で観客賞を受賞したヒューマンドラマ。3児の母であるオーム。彼女は家族と隣人を市街戦の危険から守るため、自身のマンションをシェルターとしてしていた。広場がスナイパーに狙われ、建物が爆撃で振動する恐怖におびえる中、シェルターに強盗が押し入ろうとするが……。,https://res.cloudinary.com/hggksoylm/image/upload/v1598245821/Movie/sirianite_t3ze4u.jpg,し,しりあにて
1,きっと、またあえる,ニテーシュ・ティワーリー,2019,「ダンガル　きっと、つよくなる」のニテーシュ・ティワーリー監督が、自身の大学時代のエピソードなども盛り込みながら、1990年代インドの工科大学の学生寮を舞台に、主人公と仲間たちの友情を描いた一作。息子が受験に失敗し、病院に担ぎ込まれたアニ。そこへいまは親世代となった悪友たちが集まり、アニの息子を励ますため学生時代の奮闘記を語り始める。90年代、インドでもトップクラスのボンベイ工科大学に入学したアニだったが、学生寮は負け犬ばかりが集まるといわれるボロボロの4号寮に振り分けられる。アニと4号寮の仲間たちは、寮対抗の競技会で「負け犬寮」の汚名を返上すべく、知恵とやる気と団結力でさまざまな競技を勝ち抜いていくのだが……。,https://res.cloudinary.com/hggksoylm/image/upload/v1598245821/Movie/kittomataaeru_yj2in4.jpg,き,きっとまたあえる
1,赤い闇　スターリンの冷たい大地で,アグニエシュカ・ホランド,2019,「太陽と月に背いて」「ソハの地下水道」で知られるポーランドのアグニェシュカ・ホランド監督が、スターリン体制のソ連という大国にひとり立ち向かったジャーナリストの実話をもとにした歴史ドラマ。1933年、ヒトラーへの取材経験を持つ若き英国人記者ガレス・ジョーンズは、世界中で恐慌の嵐が吹き荒れる中、ソビエト連邦だけがなぜ繁栄を続けているのか、疑問を抱いていた。ジョーンズはその謎を解くため、単身モスクワを訪れ、外国人記者を監視する当局の目をかいくぐり、疑問の答えが隠されているウクライナ行きの汽車に乗り込む。しかし、凍てつくウクライナの地でジョーンズが目にしたのは、想像を超えた悪夢としか形容できない光景だった。,https://res.cloudinary.com/hggksoylm/image/upload/v1598245821/Movie/akaiyami_sbkm0p.jpg,あ,あかいやみすたーりんのつめたいだいちで
1,おかあさんの被爆ピアノ,五藤利弘,2020,原爆を投下された広島で奇跡的に焼け残った「被爆ピアノ」と、被爆2世の調律師として全国に被爆ピアノの音色を届けている矢川光則さんの実話をもとに、佐野史郎と「AKB48」の武藤十夢のダブル主演で描くオリジナル映画。昭和20年8月6日、広島に原爆が投下され、爆心地から3キロ以内で被爆したピアノは「被爆ピアノ」と呼ばれる。被爆2世である調律師の矢川光則は、持ち主から託された被爆ピアノを修理・調律し、自ら運転するトラックに載せて全国を回り、各地に被爆ピアノの音色を届けていた。一方、東京で生まれ育ち、大学で幼児教育を学んでいる江口菜々子は、被爆ピアノの一台を母・久美子が寄贈していることを知り、被爆ピアノのコンサートに出かける。そこで矢川と知り合い、矢川を通して被爆ピアノや祖母のことを考えるようになった菜々子は、自らのルーツを探っていく。,https://res.cloudinary.com/hggksoylm/image/upload/v1598245821/Movie/okaasannohibakupiano_oyjp9b.jpg,お,おかあさんのひばくぴあの
1,ジョーンの秘密,トレバー・ナン,2018,スパイ容疑で逮捕された80代の老女の数奇な実話をもとにしたジェニー・ルーニーのベストセラー小説を「恋におちたシェイクスピア」のオスカー女優、ジュディ・デンチ主演で映画化。夫に先立たれ、仕事も引退し、イギリス郊外で穏やかな一人暮らしを送っていたジョーン・スタンリーが突然訪ねてきたMI5に逮捕されてしまう。彼女にかけられたのは、半世紀以上も前にロシアのKGBに核開発の機密情報を漏えいしていたというスパイ容疑だった。ジョーンは無罪を主張するが、外務事務次官のW・ミッチェル卿の死後に見つかった資料などから、彼女の驚がくの過去が次々と明らかとなる。,https://res.cloudinary.com/hggksoylm/image/upload/v1598245822/Movie/jonenohimitu_cumiqh.jpg,じ,じょーんのひみつ
